rule_id,active,severity,rule_type,source_schema,table_name,column_name,referenced_schema,referenced_table,referenced_column,operator,rule_value,description
REFERRAL_REQUIRED_DATE_PRESENT,true,CRITICAL,NOT_NULL,referral,referral,required_start_date,,,,,,Required placement date is required for target-date KPI reporting
REFERRAL_RESPONSE_DATE_PRESENT,true,ERROR,NOT_NULL,referral,referral,response_required_by_date,,,,,,Response deadline is required for responsiveness KPI reporting
REFERRAL_RESPONSE_BEFORE_REQUIRED,true,ERROR,DATE_ORDER,referral,referral,response_required_by_date,referral,referral,required_start_date,<=,,Response deadline should not be after required placement date
OFFER_CORE_FEE_NON_NEGATIVE,true,ERROR,NON_NEGATIVE,offer,offer,core_weekly_fee,,,,>=,0,Core weekly fee must not be negative
IPA_TOTAL_FEE_NON_NEGATIVE,true,ERROR,NON_NEGATIVE,ipa,ipa,costs_total_weekly_fee,,,,>=,0,Total weekly fee must not be negative
REFERRAL_ENRICHMENT_KEY_UNIQUE,true,CRITICAL,UNIQUE,silver,referral_enrichment,referral_id,,,,,,Referral enrichment must have one row per referral
REFERRAL_ENRICHMENT_OFFER_COUNT_PRESENT,true,ERROR,NOT_NULL,silver,referral_enrichment,cnt_offer_made,,,,,,Derived offer count must be present and defaults to zero when no offer exists
REFERRAL_ENRICHMENT_OFFER_COUNT_NON_NEGATIVE,true,ERROR,NON_NEGATIVE,silver,referral_enrichment,cnt_offer_made,,,,>=,0,Derived offer count must not be negative
REFERRAL_ENRICHMENT_UNIQUE_HOMES_PRESENT,true,ERROR,NOT_NULL,silver,referral_enrichment,unique_homes_offered,,,,,,Derived unique-home count must be present and defaults to zero when no offer exists
REFERRAL_ENRICHMENT_UNIQUE_HOMES_NON_NEGATIVE,true,ERROR,NON_NEGATIVE,silver,referral_enrichment,unique_homes_offered,,,,>=,0,Derived unique-home count must not be negative
REFERRAL_ENRICHMENT_ESTIMATED_COST_NON_NEGATIVE,true,ERROR,NON_NEGATIVE,silver,referral_enrichment,estimated_weekly_cost,,,,>=,0,Derived estimated weekly cost must not be negative when supplied
REFERRAL_ENRICHMENT_PROVIDER_SEEN_FLAG_PRESENT,true,ERROR,NOT_NULL,silver,referral_enrichment,is_not_seen_by_providers,,,,,,Provider-observation flag must be present for every referral
REFERRAL_ENRICHMENT_FIRST_ACTION_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,first_action_date,silver,referral_enrichment,referral_created_date,>=,,First action cannot precede referral creation and excludes the creation event itself
REFERRAL_ENRICHMENT_FIRST_OFFER_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,first_offer_date,silver,referral_enrichment,referral_created_date,>=,,First offer cannot precede the referral creation timestamp
REFERRAL_ENRICHMENT_ACCEPTED_OFFER_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,offer_accepted_date,silver,referral_enrichment,referral_created_date,>=,,Accepted offer cannot precede referral creation
REFERRAL_ENRICHMENT_ACCEPTED_OFFER_AFTER_FIRST_OFFER,true,WARNING,DATE_ORDER,silver,referral_enrichment,offer_accepted_date,silver,referral_enrichment,first_offer_date,>=,,Accepted-offer timestamp should not precede the first offer timestamp
REFERRAL_ENRICHMENT_IPA_ISSUED_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,ipa_issued_date,silver,referral_enrichment,referral_created_date,>=,,IPA issue cannot precede referral creation
REFERRAL_ENRICHMENT_CLOSED_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,referral_closed_date,silver,referral_enrichment,referral_created_date,>=,,Referral closure cannot precede referral creation
REFERRAL_ENRICHMENT_LAST_ACTIVITY_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,last_activity_date,silver,referral_enrichment,referral_created_date,>=,,Last activity cannot precede referral creation
REFERRAL_ENRICHMENT_IPA_ADMISSION_AFTER_CREATED,true,ERROR,DATE_ORDER,silver,referral_enrichment,ipa_placement_admission_date,silver,referral_enrichment,referral_created_date,>=,,IPA admission cannot precede the referral creation timestamp
REFERRAL_ENRICHMENT_IPA_ADMISSION_ON_OR_AFTER_ISSUE,true,WARNING,DATE_ORDER,silver,referral_enrichment,ipa_placement_admission_date,silver,referral_enrichment,ipa_issued_date,>=,,IPA admission should not be before IPA issue
REFERRAL_ENRICHMENT_SIGNATURE_ON_OR_AFTER_IPA_ISSUE,true,WARNING,DATE_ORDER,silver,referral_enrichment,ipa_last_signature_date,silver,referral_enrichment,ipa_issued_date,>=,,IPA signature should not be before IPA issue
REFERRAL_ENRICHMENT_SIGNATURE_ON_OR_BEFORE_ADMISSION,true,WARNING,DATE_ORDER,silver,referral_enrichment,ipa_last_signature_date,silver,referral_enrichment,ipa_placement_admission_date,<=,,IPA signature after planned placement admission requires review
REFERRAL_ENRICHMENT_DUE_DILIGENCE_REQUIRED_FOR_ADMISSION,true,WARNING,CONDITIONAL_NOT_NULL,silver,referral_enrichment,ipa_due_diligence_min_review_date,silver,referral_enrichment,ipa_placement_admission_date,,,An admitted placement without an eligible due-diligence review date requires review
REFERRAL_ENRICHMENT_DUE_DILIGENCE_AFTER_ADMISSION,true,ERROR,DATE_ORDER,silver,referral_enrichment,ipa_due_diligence_min_review_date,silver,referral_enrichment,ipa_placement_admission_date,>=,,Due-diligence review date must be after IPA admission
