table_name,ordinal_position,column_name,data_type,is_nullable,column_default,primary_key_name,is_primary_key,foreign_key_name,referenced_schema,referenced_table,referenced_column,column_description,table_description,join_class,join_evidence
additional_fee,1,additional_fee_id,uuid,NO,NULL,pk_additional_fee,YES,,,,,Auto Generated Unique Primary Key,Holds key information regarding the addtional fee,NO_JOIN,
additional_fee,2,offer_id,uuid,NO,NULL,,NO,fk_offer_additional_fee,offer,offer,offer_id,FK to Offer entity,Holds key information regarding the addtional fee,CONTRACT_FK,Retained source FK with an available parent definition
additional_fee,3,fee_title,character varying(9),YES,NULL,,NO,,,,,Fee code,Holds key information regarding the addtional fee,NO_JOIN,
additional_fee,4,number_of_hours,"numeric(6,1)",NO,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee,NO_JOIN,
additional_fee,5,other_fee_title,character varying(50),YES,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee,NO_JOIN,
additional_fee,6,fee_frequency,character varying(50),NO,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee,NO_JOIN,
additional_fee,7,rate,"numeric(6,2)",NO,NULL,,NO,,,,,NULL,Holds key information regarding the addtional fee,NO_JOIN,
additional_fee,8,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Holds key information regarding the addtional fee,NO_JOIN,
foster_carer,1,foster_carer_id,uuid,NO,NULL,pk_foster_carer,YES,,,,,NULL,NULL,NO_JOIN,
foster_carer,2,offer_id,uuid,NO,NULL,,NO,fk_foster_carer_offer,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
foster_carer,3,is_primary_carer,boolean,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,4,full_name,character varying(255),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,5,age,integer,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,6,language_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,7,language_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,8,gender_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,9,gender_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,10,ethnicity_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,11,ethnicity_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,12,religion_code,character varying(9),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,13,religion_other,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,14,phone_number,character varying(20),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,15,email_address,character varying(255),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,16,date_of_approval,timestamp without time zone,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,17,approval_details,text,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_carer,18,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
foster_home,1,foster_home_id,uuid,NO,NULL,pk_foster_home,YES,,,,,NULL,NULL,NO_JOIN,
foster_home,2,offer_id,uuid,NO,NULL,,NO,fk_foster_home_offer,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
foster_home,3,address_line1,character varying(255),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_home,4,address_line2,character varying(255),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_home,5,town_or_city,character varying(100),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
foster_home,6,county,character varying(100),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
