Requirement ID,Category,Requirements,"Notes, comments and additional information"
1,High Level Purpose,The proposed solution must provide local authorities and children's trusts with the ability to place children with complex care needs with providers across the region who can meet those needs,"The solution must provide the same functionality for different organisations across the West Midlands region, (local authorities, children’s trusts, and providers), which all have their own eco system of different IT systems and applications"
2,High Level Purpose,"The proposed solution should take into account the current technology and supporting processes that have been utilised across the region in accordance with the incumbent solution when thinking about the future state architecture. The incumbent solution utilises a micro-procurement style portal that, in simple terms, matches the needs of children with providers that can meet those needs",
3,General,"The proposed solution must work as a single entity across the West Midlands region, allowing placement officers to place children across the region with providers that can match the specialisms required. ","For instance, providers in the Dudley local authority area may need to place children with care providers in the Birmingham area who can provide the required specialisms"
4,General,"Any and all software development code produced during this project must be designed and developed in such a way that it can be released, with all required libraries, licences, artifacts (excepting those that are security restricted) and contributing guidelines, as an open source product in order to make the code available to the wider market place as a read only resource",
5,General,"The proposed solution must be developed using agile methodologies as per the requirements of the funding secured from the Department of Levelling Up, Communities and Housing (DLUCH) and should be designed, developed and demonstrated in accordance with key agile principles. It is expected that the delivery aspect of the project will result in a Minimum Viable Product (MvP), with associated product backlog that will form any future phased functional developments",
6,General,"The proposed solution should, where possible, make use of commercially available components in order to reduce costs and keep development speed high. As such, the use of commercially available components will be favoured over the creation and development of bespoke technical components",
7,Application Programming Interfaces (APIs),The proposed solution must employ application programming interfaces (APIs) where required to ensure that the solution can operate seamlessly across the West Midlands region's information technology eco system as a single entity,
8,Application Programming Interfaces (APIs),"Any APIs developed as part of the interface requirements across the WM region must be developed, packaged and released in accordance with the open source code release requirements in compliance with the Department of Levelling Up, Communities and Housing (DLUCH) funding tenets",
9,Application Programming Interfaces (APIs),"The proposed solution must allow for pre-population of digitised forms wherever possible. Referral forms received from social workers and key data from OFSTED are examples of key interfaces required to pre-populate digitised forms in the workflow, reducing the need for dual keying of data by placement officers and helping to improve efficiencies across the service by the better use of data",
11,Core Functionality - Placement Officers,The proposed solution must contain the functionality to allow placement officers to be able to post relevant data relating to children and their care requirements to a portal (or other collaborative forum). This data will be reviewed by care providers who will then assess their own capabilities and specialisms in relation to the needs of the child and make a determination accordingly,
12,Core Functionality - Placement Officers,The proposed solution must ensure that any and all data regarding vulnerable children that is made visible to providers by placement officers is secure as per the tenets of GDPR and the Data Protection Act 2018 throughout all transactional elements in the new solution,
13,Core Functionality - Placement Officers,"The proposed solution must allow placement officers to apply multiple or 'nested' filters to provider searches in order to identify providers that can meet the specialist needs of the children being placed and remove providers from the list that are unable to meet the necessary care requirements. Placement officers would also benefit from being able to filter by placement type and status, for example 'offer with social worker', 'closed', 'cancelled', 'placed' etc",
